species,Common Name,Threat Status,Original Map Link,Family
Dryocopus lineatus,Lineated Woodpecker,LC,https://mol.org/species/map/Dryocopus lineatus,Picidae
Piculus flavigula,Yellow-Throated Woodpecker,LC,https://mol.org/species/map/Piculus flavigula,Picidae
Picumnus albosquamatus,White-Wedged Piculet,LC,https://mol.org/species/map/Picumnus albosquamatus,Picidae
Melanerpes candidus,White Woodpecker,LC,https://mol.org/species/map/Melanerpes candidus,Picidae
Campephilus melanoleucos,Crimson-Crested Woodpecker,LC,https://mol.org/species/map/Campephilus melanoleucos,Picidae
Picumnus cirratus,White-Barred Piculet,LC,https://mol.org/species/map/Picumnus cirratus,Picidae
Picumnus minutissimus,Guianan Piculet,LC,https://mol.org/species/map/Picumnus minutissimus,Picidae
Picumnus temminckii,Ochre-Collared Piculet,LC,https://mol.org/species/map/Picumnus temminckii,Picidae
Colaptes melanochloros,Green-Barred Flicker,LC,https://mol.org/species/map/Colaptes melanochloros,Picidae
Dryobates maculifrons,,LC,https://mol.org/species/map/Dryobates maculifrons,Picidae
Melanerpes cactorum,White-Fronted Woodpecker,LC,https://mol.org/species/map/Melanerpes cactorum,Picidae
Dryobates mixtus,,LC,https://mol.org/species/map/Dryobates mixtus,Picidae
Cariama cristata,Red-Legged Seriema,LC,https://mol.org/species/map/Cariama cristata,Cariamidae
Caracara plancus,Southern Caracara,LC,https://mol.org/species/map/Caracara plancus,Falconidae
Falco femoralis,Aplomado Falcon,LC,https://mol.org/species/map/Falco femoralis,Falconidae
Falco peregrinus,Peregrine Falcon,LC,https://mol.org/species/map/Falco peregrinus,Falconidae
Falco rufigularis,Bat Falcon,LC,https://mol.org/species/map/Falco rufigularis,Falconidae
Falco sparverius,American Kestrel,LC,https://mol.org/species/map/Falco sparverius,Falconidae
Milvago chimachima,Yellow-Headed Caracara,LC,https://mol.org/species/map/Milvago chimachima,Falconidae
Milvago chimango,Chimango Caracara,LC,https://mol.org/species/map/Milvago chimango,Falconidae
Micrastur ruficollis,Barred Forest-Falcon,LC,https://mol.org/species/map/Micrastur ruficollis,Falconidae
Micrastur semitorquatus,Collared Forest-Falcon,LC,https://mol.org/species/map/Micrastur semitorquatus,Falconidae
Herpetotheres cachinnans,Laughing Falcon,LC,https://mol.org/species/map/Herpetotheres cachinnans,Falconidae
Pionus maximiliani,Scaly-Headed Parrot,LC,https://mol.org/species/map/Pionus maximiliani,Psittacidae
Diopsittaca nobilis,Red-Shouldered Macaw,LC,https://mol.org/species/map/Diopsittaca nobilis,Psittacidae
Brotogeris chiriri,Yellow Chevroned Parakeet,LC,https://mol.org/species/map/Brotogeris chiriri,Psittacidae
Pyrrhura frontalis,Maroon-Bellied Parakeet,LC,https://mol.org/species/map/Pyrrhura frontalis,Psittacidae
Pyrrhura leucotis,White-Eared Parakeet,VU,https://mol.org/species/map/Pyrrhura leucotis,Psittacidae
Amazona vinacea,Vinaceous Amazon,EN,https://mol.org/species/map/Amazona vinacea,Psittacidae
Aratinga auricapillus,Golden Capped Parakeet,LC,https://mol.org/species/map/Aratinga auricapillus,Psittacidae
Alipiopsitta xanthops,Yellow-Faced Amazon,NT,https://mol.org/species/map/Alipiopsitta xanthops,Psittacidae
Pionopsitta pileata,Red-Capped Parrot,LC,https://mol.org/species/map/Pionopsitta pileata,Psittacidae
Eupsittula aurea,,LC,https://mol.org/species/map/Eupsittula aurea,Psittacidae
Forpus xanthopterygius,Blue-Winged Parrotlet,LC,https://mol.org/species/map/Forpus xanthopterygius,Psittacidae
Brotogeris tirica,Plain Parakeet,LC,https://mol.org/species/map/Brotogeris tirica,Psittacidae
Triclaria malachitacea,Purple-Bellied Parrot,LC,https://mol.org/species/map/Triclaria malachitacea,Psittacidae
Primolius maracana,Blue Winged Macaw,NT,https://mol.org/species/map/Primolius maracana,Psittacidae
Touit melanonotus,Brown-Backed Parrotlet,NT,https://mol.org/species/map/Touit melanonotus,Psittacidae
Amazona aestiva,Blue-Fronted Amazon,NT,https://mol.org/species/map/Amazona aestiva,Psittacidae
Amazona rhodocorytha,Red-Browed Amazon,VU,https://mol.org/species/map/Amazona rhodocorytha,Psittacidae
Ara ararauna,Blue-And-Yellow Macaw,LC,https://mol.org/species/map/Ara ararauna,Psittacidae
Psittacara leucophthalmus,,LC,https://mol.org/species/map/Psittacara leucophthalmus,Psittacidae
Thamnophilus torquatus,Rufous-Winged Antshrike,LC,https://mol.org/species/map/Thamnophilus torquatus,Thamnophilidae
Thamnophilus ruficapillus,Rufous-Capped Antshrike,LC,https://mol.org/species/map/Thamnophilus ruficapillus,Thamnophilidae
Drymophila ferruginea,Ferruginous Antbird,LC,https://mol.org/species/map/Drymophila ferruginea,Thamnophilidae
Drymophila malura,Dusky-Tailed Antbird,LC,https://mol.org/species/map/Drymophila malura,Thamnophilidae
Drymophila ochropyga,Ochre-Rumped Antbird,NT,https://mol.org/species/map/Drymophila ochropyga,Thamnophilidae
Drymophila rubricollis,Bertoni's Antbird,LC,https://mol.org/species/map/Drymophila rubricollis,Thamnophilidae
Thamnophilus pelzelni,Planalto Slaty Antshrike,LC,https://mol.org/species/map/Thamnophilus pelzelni,Thamnophilidae
Drymophila squamata,Scaled Antbird,LC,https://mol.org/species/map/Drymophila squamata,Thamnophilidae
Terenura maculata,Streak-Capped Antwren,LC,https://mol.org/species/map/Terenura maculata,Thamnophilidae
Thamnophilus palliatus,Lined Antshrike,LC,https://mol.org/species/map/Thamnophilus palliatus,Thamnophilidae
Pyriglena leucoptera,White-Shouldered Fire-Eye,LC,https://mol.org/species/map/Pyriglena leucoptera,Thamnophilidae
Thamnophilus doliatus,Barred Antshrike,LC,https://mol.org/species/map/Thamnophilus doliatus,Thamnophilidae
Thamnophilus caerulescens,Variable Antshrike,LC,https://mol.org/species/map/Thamnophilus caerulescens,Thamnophilidae
Thamnophilus ambiguus,Sooretama Slaty Antshrike,LC,https://mol.org/species/map/Thamnophilus ambiguus,Thamnophilidae
Formicivora rufa,Rusty-Backed Antwren,LC,https://mol.org/species/map/Formicivora rufa,Thamnophilidae
Formicivora serrana,Serra Antwren,LC,https://mol.org/species/map/Formicivora serrana,Thamnophilidae
Myrmotherula axillaris,White-Flanked Antwren,LC,https://mol.org/species/map/Myrmotherula axillaris,Thamnophilidae
Myrmotherula minor,Salvadori's Antwren,VU,https://mol.org/species/map/Myrmotherula minor,Thamnophilidae
Rhopias gularis,,LC,https://mol.org/species/map/Rhopias gularis,Thamnophilidae
Dysithamnus mentalis,Plain Antvireo,LC,https://mol.org/species/map/Dysithamnus mentalis,Thamnophilidae
Taraba major,Great Antshrike,LC,https://mol.org/species/map/Taraba major,Thamnophilidae
Batara cinerea,Giant Antshrike,LC,https://mol.org/species/map/Batara cinerea,Thamnophilidae
Dysithamnus stictothorax,Spot-Breasted Antvireo,NT,https://mol.org/species/map/Dysithamnus stictothorax,Thamnophilidae
Hypoedaleus guttatus,Spot-Backed Antshrike,LC,https://mol.org/species/map/Hypoedaleus guttatus,Thamnophilidae
Mackenziaena severa,Tufted Antshrike,LC,https://mol.org/species/map/Mackenziaena severa,Thamnophilidae
Mackenziaena leachii,Large-Tailed Antshrike,LC,https://mol.org/species/map/Mackenziaena leachii,Thamnophilidae
Herpsilochmus atricapillus,Black-Capped Antwren,LC,https://mol.org/species/map/Herpsilochmus atricapillus,Thamnophilidae
Herpsilochmus longirostris,Large-Billed Antwren,LC,https://mol.org/species/map/Herpsilochmus longirostris,Thamnophilidae
Herpsilochmus rufimarginatus,Rufous-Winged Antwren,LC,https://mol.org/species/map/Herpsilochmus rufimarginatus,Thamnophilidae
Myrmoderus loricatus,,LC,https://mol.org/species/map/Myrmoderus loricatus,Thamnophilidae
Melanopareia torquata,Collared Crescentchest,LC,https://mol.org/species/map/Melanopareia torquata,Melanopareiidae
Conopophaga melanops,Black-Cheeked Gnateater,LC,https://mol.org/species/map/Conopophaga melanops,Conopophagidae
Conopophaga lineata,Rufous Gnateater,LC,https://mol.org/species/map/Conopophaga lineata,Conopophagidae
Scytalopus iraiensis,Marsh Tapaculo,EN,https://mol.org/species/map/Scytalopus iraiensis,Rhinocryptidae
Scytalopus petrophilus,Rock Tapaculo,LC,https://mol.org/species/map/Scytalopus petrophilus,Rhinocryptidae
Scytalopus speluncae,Mouse-Coloured Tapaculo,LC,https://mol.org/species/map/Scytalopus speluncae,Rhinocryptidae
Psilorhamphus guttatus,Spotted Bamboowren,LC,https://mol.org/species/map/Psilorhamphus guttatus,Rhinocryptidae
Scytalopus novacapitalis,Brasilia Tapaculo,EN,https://mol.org/species/map/Scytalopus novacapitalis,Rhinocryptidae
Eleoscytalopus indigoticus,White-Breasted Tapaculo,LC,https://mol.org/species/map/Eleoscytalopus indigoticus,Rhinocryptidae
Chamaeza meruloides,Cryptic Antthrush,LC,https://mol.org/species/map/Chamaeza meruloides,Formicariidae
Chamaeza campanisona,Short-Tailed Antthrush,LC,https://mol.org/species/map/Chamaeza campanisona,Formicariidae
Formicarius colma,Rufous-Capped Antthrush,LC,https://mol.org/species/map/Formicarius colma,Formicariidae
Chamaeza ruficauda,Scalloped Antthrush,LC,https://mol.org/species/map/Chamaeza ruficauda,Formicariidae
Dendrocolaptes platyrostris,Planalto Woodcreeper,LC,https://mol.org/species/map/Dendrocolaptes platyrostris,Furnariidae
Furnarius figulus,Band-Tailed Hornero,LC,https://mol.org/species/map/Furnarius figulus,Furnariidae
Furnarius leucopus,Pale-Legged Hornero,LC,https://mol.org/species/map/Furnarius leucopus,Furnariidae
Furnarius rufus,Rufous Hornero,LC,https://mol.org/species/map/Furnarius rufus,Furnariidae
Lochmias nematura,Sharp-Tailed Streamcreeper,LC,https://mol.org/species/map/Lochmias nematura,Furnariidae
Thripophaga macroura,Striated Softtail,VU,https://mol.org/species/map/Thripophaga macroura,Furnariidae
Pseudoseisura cristata,Rufous Cacholote,LC,https://mol.org/species/map/Pseudoseisura cristata,Furnariidae
Dendrocincla fuliginosa,Plain-Brown Woodcreeper,LC,https://mol.org/species/map/Dendrocincla fuliginosa,Furnariidae
Dendrocincla turdina,Thrush Like Woodcreeper,LC,https://mol.org/species/map/Dendrocincla turdina,Furnariidae
Syndactyla rufosuperciliata,Buff-Browed Foliage-Gleaner,LC,https://mol.org/species/map/Syndactyla rufosuperciliata,Furnariidae
Syndactyla dimidiata,Russet Mantled Foliage Gleaner,LC,https://mol.org/species/map/Syndactyla dimidiata,Furnariidae
Synallaxis spixi,Spix's Spinetail,LC,https://mol.org/species/map/Synallaxis spixi,Furnariidae
Synallaxis scutata,Ochre-Cheeked Spinetail,LC,https://mol.org/species/map/Synallaxis scutata,Furnariidae
Synallaxis ruficapilla,Rufous-Capped Spinetail,LC,https://mol.org/species/map/Synallaxis ruficapilla,Furnariidae
Synallaxis hypospodia,Cinereous-Breasted Spinetail,LC,https://mol.org/species/map/Synallaxis hypospodia,Furnariidae
Synallaxis frontalis,Sooty-Fronted Spinetail,LC,https://mol.org/species/map/Synallaxis frontalis,Furnariidae
Synallaxis cinerea,,NT,https://mol.org/species/map/Synallaxis cinerea,Furnariidae
Synallaxis cinerascens,Grey-Bellied Spinetail,LC,https://mol.org/species/map/Synallaxis cinerascens,Furnariidae
Synallaxis albescens,Pale-Breasted Spinetail,LC,https://mol.org/species/map/Synallaxis albescens,Furnariidae
Campylorhamphus falcularius,Black-Billed Scythebill,LC,https://mol.org/species/map/Campylorhamphus falcularius,Furnariidae
Cranioleuca pallida,Pallid Spinetail,LC,https://mol.org/species/map/Cranioleuca pallida,Furnariidae
Cranioleuca vulpina,Coiba Spinetail,LC,https://mol.org/species/map/Cranioleuca vulpina,Furnariidae
Clibanornis rectirostris,,LC,https://mol.org/species/map/Clibanornis rectirostris,Furnariidae
Automolus leucophthalmus,White-Eyed Foliage-Gleaner,LC,https://mol.org/species/map/Automolus leucophthalmus,Furnariidae
Geositta poeciloptera,Campo Miner,VU,https://mol.org/species/map/Geositta poeciloptera,Furnariidae
Lepidocolaptes squamatus,Scaled Woodcreeper,LC,https://mol.org/species/map/Lepidocolaptes squamatus,Furnariidae
Lepidocolaptes angustirostris,Narrow-Billed Woodcreeper,LC,https://mol.org/species/map/Lepidocolaptes angustirostris,Furnariidae
Glyphorynchus spirurus,Wedge Billed Woodcreeper,LC,https://mol.org/species/map/Glyphorynchus spirurus,Furnariidae
Heliobletus contaminatus,Sharp-Billed Treehunter,LC,https://mol.org/species/map/Heliobletus contaminatus,Furnariidae
Anumbius annumbi,Firewood-Gatherer,LC,https://mol.org/species/map/Anumbius annumbi,Furnariidae
Cichlocolaptes leucophrus,Pale-Browed Treehunter,LC,https://mol.org/species/map/Cichlocolaptes leucophrus,Furnariidae
Phacellodomus erythrophthalmus,Red-Eyed Thornbird,LC,https://mol.org/species/map/Phacellodomus erythrophthalmus,Furnariidae
Phacellodomus ferrugineigula,Orange-Breasted Thornbird,LC,https://mol.org/species/map/Phacellodomus ferrugineigula,Furnariidae
Schoeniophylax phryganophilus,Chotoy Spinetail,LC,https://mol.org/species/map/Schoeniophylax phryganophilus,Furnariidae
Phacellodomus rufifrons,Rufous-Fronted Thornbird,LC,https://mol.org/species/map/Phacellodomus rufifrons,Furnariidae
Cinclodes pabsti,Long-Tailed Cinclodes,NT,https://mol.org/species/map/Cinclodes pabsti,Furnariidae
Sclerurus scansor,Rufous-Breasted Leafscraper,LC,https://mol.org/species/map/Sclerurus scansor,Furnariidae
Xenops minutus,Plain Xenops,LC,https://mol.org/species/map/Xenops minutus,Furnariidae
Xenops rutilans,Streaked Xenops,LC,https://mol.org/species/map/Xenops rutilans,Furnariidae
Xiphocolaptes albicollis,Vila Nova Woodcreeper,LC,https://mol.org/species/map/Xiphocolaptes albicollis,Furnariidae
Xiphorhynchus fuscus,Lesser Woodcreeper,LC,https://mol.org/species/map/Xiphorhynchus fuscus,Furnariidae
Anabazenops fuscus,White-Collared Foliage-Gleaner,LC,https://mol.org/species/map/Anabazenops fuscus,Furnariidae
Certhiaxis cinnamomeus,Yellow-Chinned Spinetail,LC,https://mol.org/species/map/Certhiaxis cinnamomeus,Furnariidae
Anabacerthia lichtensteini,,LC,https://mol.org/species/map/Anabacerthia lichtensteini,Furnariidae
Philydor atricapillus,Black-Capped Foliage-Gleaner,LC,https://mol.org/species/map/Philydor atricapillus,Furnariidae
Sittasomus griseicapillus,Olivaceous Woodcreeper,LC,https://mol.org/species/map/Sittasomus griseicapillus,Furnariidae
Asthenes luizae,Cipo Canastero,NT,https://mol.org/species/map/Asthenes luizae,Furnariidae
Asthenes moreirae,Itatiaia Spinetail,LC,https://mol.org/species/map/Asthenes moreirae,Furnariidae
Myiopagis viridicata,Greenish Elaenia,LC,https://mol.org/species/map/Myiopagis viridicata,Tyrannidae
Myiarchus tyrannulus,Brown-Crested Flycatcher,LC,https://mol.org/species/map/Myiarchus tyrannulus,Tyrannidae
Myiodynastes maculatus,Streaked Flycatcher,LC,https://mol.org/species/map/Myiodynastes maculatus,Tyrannidae
Colonia colonus,Long-Tailed Tyrant,LC,https://mol.org/species/map/Colonia colonus,Tyrannidae
Capsiempis flaveola,Yellow Tyrannulet,LC,https://mol.org/species/map/Capsiempis flaveola,Tyrannidae
Myiopagis caniceps,Grey Elaenia,LC,https://mol.org/species/map/Myiopagis caniceps,Tyrannidae
Elaenia spectabilis,Large Elaenia,LC,https://mol.org/species/map/Elaenia spectabilis,Tyrannidae
Euscarthmus rufomarginatus,Rufous-Sided Pygmy-Tyrant,NT,https://mol.org/species/map/Euscarthmus rufomarginatus,Tyrannidae
Gubernetes yetapa,Streamer-Tailed Tyrant,LC,https://mol.org/species/map/Gubernetes yetapa,Tyrannidae
Myiophobus fasciatus,Bran-Coloured Flycatcher,LC,https://mol.org/species/map/Myiophobus fasciatus,Tyrannidae
Myiornis auricularis,Eared Pygmy-Tyrant,LC,https://mol.org/species/map/Myiornis auricularis,Tyrannidae
Elaenia cristata,Plain-Crested Elaenia,LC,https://mol.org/species/map/Elaenia cristata,Tyrannidae
Elaenia flavogaster,Yellow-Bellied Elaenia,LC,https://mol.org/species/map/Elaenia flavogaster,Tyrannidae
Myiozetetes cayanensis,Rusty-Margined Flycatcher,LC,https://mol.org/species/map/Myiozetetes cayanensis,Tyrannidae
Myiozetetes similis,Social Flycatcher,LC,https://mol.org/species/map/Myiozetetes similis,Tyrannidae
Euscarthmus meloryphus,Tawny-Crowned Pygmy-Tyrant,LC,https://mol.org/species/map/Euscarthmus meloryphus,Tyrannidae
Hirundinea ferruginea,Cliff Flycatcher,LC,https://mol.org/species/map/Hirundinea ferruginea,Tyrannidae
Satrapa icterophrys,Yellow-Browed Tyrant,LC,https://mol.org/species/map/Satrapa icterophrys,Tyrannidae
Serpophaga subcristata,White-Crested Tyrannulet,LC,https://mol.org/species/map/Serpophaga subcristata,Tyrannidae
Sublegatus modestus,Scrub Flycatcher,LC,https://mol.org/species/map/Sublegatus modestus,Tyrannidae
Fluvicola nengeta,Masked Water-Tyrant,LC,https://mol.org/species/map/Fluvicola nengeta,Tyrannidae
Platyrinchus mystaceus,White-Throated Spadebill,LC,https://mol.org/species/map/Platyrinchus mystaceus,Tyrannidae
Attila rufus,Grey-Hooded Attila,LC,https://mol.org/species/map/Attila rufus,Tyrannidae
Knipolegus cyanirostris,Blue-Billed Black-Tyrant,LC,https://mol.org/species/map/Knipolegus cyanirostris,Tyrannidae
Xolmis velatus,White Rumped Monjita,LC,https://mol.org/species/map/Xolmis velatus,Tyrannidae
Xolmis irupero,White Monjita,LC,https://mol.org/species/map/Xolmis irupero,Tyrannidae
Cnemotriccus fuscatus,Fuscous Flycatcher,LC,https://mol.org/species/map/Cnemotriccus fuscatus,Tyrannidae
Contopus cinereus,Tropical Pewee,LC,https://mol.org/species/map/Contopus cinereus,Tyrannidae
Camptostoma obsoletum,Southern Beardless Tyrannulet,LC,https://mol.org/species/map/Camptostoma obsoletum,Tyrannidae
Phaeomyias murina,Mouse-Coloured Tyrannulet,LC,https://mol.org/species/map/Phaeomyias murina,Tyrannidae
Elaenia mesoleuca,Olivaceous Elaenia,LC,https://mol.org/species/map/Elaenia mesoleuca,Tyrannidae
Empidonomus aurantioatrocristatus,Crowned Slaty Flycatcher,LC,https://mol.org/species/map/Empidonomus aurantioatrocristatus,Tyrannidae
Poecilotriccus plumbeiceps,Ochre Faced Tody Flycatcher,LC,https://mol.org/species/map/Poecilotriccus plumbeiceps,Tyrannidae
Elaenia albiceps,White-Crested Elaenia,LC,https://mol.org/species/map/Elaenia albiceps,Tyrannidae
Elaenia obscura,Highland Elaenia,LC,https://mol.org/species/map/Elaenia obscura,Tyrannidae
Elaenia chiriquensis,Lesser Elaenia,LC,https://mol.org/species/map/Elaenia chiriquensis,Tyrannidae
Knipolegus nigerrimus,Velvety Black-Tyrant,LC,https://mol.org/species/map/Knipolegus nigerrimus,Tyrannidae
Elaenia parvirostris,Small-Billed Elaenia,LC,https://mol.org/species/map/Elaenia parvirostris,Tyrannidae
Suiriri suiriri,Suiriri Flycatcher,LC,https://mol.org/species/map/Suiriri suiriri,Tyrannidae
Pitangus lictor,Lesser Kiskadee,LC,https://mol.org/species/map/Pitangus lictor,Tyrannidae
Lathrotriccus euleri,Euler's Flycatcher,LC,https://mol.org/species/map/Lathrotriccus euleri,Tyrannidae
Phyllomyias fasciatus,Planalto Tyrannulet,LC,https://mol.org/species/map/Phyllomyias fasciatus,Tyrannidae
Tolmomyias sulphurescens,Yellow-Olive Flycatcher,LC,https://mol.org/species/map/Tolmomyias sulphurescens,Tyrannidae
Todirostrum poliocephalum,Grey-Headed Tody-Flycatcher,LC,https://mol.org/species/map/Todirostrum poliocephalum,Tyrannidae
Machetornis rixosa,Cattle Tyrant,LC,https://mol.org/species/map/Machetornis rixosa,Tyrannidae
Rhytipterna simplex,Greyish Mourner,LC,https://mol.org/species/map/Rhytipterna simplex,Tyrannidae
Todirostrum cinereum,Common Tody-Flycatcher,LC,https://mol.org/species/map/Todirostrum cinereum,Tyrannidae
Legatus leucophaius,Piratic Flycatcher,LC,https://mol.org/species/map/Legatus leucophaius,Tyrannidae
Leptopogon amaurocephalus,Sepia-Capped Leptopogon,LC,https://mol.org/species/map/Leptopogon amaurocephalus,Tyrannidae
Alectrurus tricolor,Cock-Tailed Tyrant,VU,https://mol.org/species/map/Alectrurus tricolor,Tyrannidae
Pitangus sulphuratus,Great Kiskadee,LC,https://mol.org/species/map/Pitangus sulphuratus,Tyrannidae
Culicivora caudacuta,Sharp-Tailed Tyrant,VU,https://mol.org/species/map/Culicivora caudacuta,Tyrannidae
Phylloscartes ventralis,Mottle-Cheeked Tyrannulet,LC,https://mol.org/species/map/Phylloscartes ventralis,Tyrannidae
Pyrocephalus rubinus,Vermillion Flycatcher,LC,https://mol.org/species/map/Pyrocephalus rubinus,Tyrannidae
Casiornis rufus,Rufous Casiornis,LC,https://mol.org/species/map/Casiornis rufus,Tyrannidae
Sirystes sibilator,Sirystes,LC,https://mol.org/species/map/Sirystes sibilator,Tyrannidae
Megarynchus pitangua,Boat-Billed Flycatcher,LC,https://mol.org/species/map/Megarynchus pitangua,Tyrannidae
Arundinicola leucocephala,White-Headed Marsh-Tyrant,LC,https://mol.org/species/map/Arundinicola leucocephala,Tyrannidae
Phyllomyias griseocapilla,Grey-Capped Tyrannulet,NT,https://mol.org/species/map/Phyllomyias griseocapilla,Tyrannidae
Phyllomyias virescens,Greenish Tyrannulet,LC,https://mol.org/species/map/Phyllomyias virescens,Tyrannidae
Elaenia sordida,,LC,https://mol.org/species/map/Elaenia sordida,Tyrannidae
Hemitriccus orbitatus,Olivaceous Tody-Tyrant,NT,https://mol.org/species/map/Hemitriccus orbitatus,Tyrannidae
Mionectes rufiventris,Grey-Hooded Flycatcher,LC,https://mol.org/species/map/Mionectes rufiventris,Tyrannidae
Tyrannus albogularis,White-Throated Kingbird,LC,https://mol.org/species/map/Tyrannus albogularis,Tyrannidae
Tyrannus melancholicus,Tropical Kingbird,LC,https://mol.org/species/map/Tyrannus melancholicus,Tyrannidae
Tyrannus savana,Fork-Tailed Flycatcher,LC,https://mol.org/species/map/Tyrannus savana,Tyrannidae
Tyrannus tyrannus,Eastern Kingbird,LC,https://mol.org/species/map/Tyrannus tyrannus,Tyrannidae
Hemitriccus obsoletus,Brown-Breasted Tody-Tyrant,LC,https://mol.org/species/map/Hemitriccus obsoletus,Tyrannidae
Hemitriccus nidipendulus,Hangnest Tody-Tyrant,LC,https://mol.org/species/map/Hemitriccus nidipendulus,Tyrannidae
Hemitriccus margaritaceiventer,Pearly-Vented Tody-Tyrant,LC,https://mol.org/species/map/Hemitriccus margaritaceiventer,Tyrannidae
Hemitriccus diops,Drab-Breasted Tody-Tyrant,LC,https://mol.org/species/map/Hemitriccus diops,Tyrannidae
Corythopis delalandi,Delalande's Antpipit,LC,https://mol.org/species/map/Corythopis delalandi,Tyrannidae
Muscipipra vetula,Shear-Tailed Grey-Tyrant,LC,https://mol.org/species/map/Muscipipra vetula,Tyrannidae
Phylloscartes eximius,Southern Bristle-Tyrant,LC,https://mol.org/species/map/Phylloscartes eximius,Tyrannidae
Phylloscartes sylviolus,Bay-Ringed Tyrannulet,NT,https://mol.org/species/map/Phylloscartes sylviolus,Tyrannidae
Empidonomus varius,Variegated Flycatcher,LC,https://mol.org/species/map/Empidonomus varius,Tyrannidae
Conopias trivirgatus,Three Striped Flycatcher,LC,https://mol.org/species/map/Conopias trivirgatus,Tyrannidae
Serpophaga nigricans,Sooty Tyrannulet,LC,https://mol.org/species/map/Serpophaga nigricans,Tyrannidae
Phyllomyias burmeisteri,White-Fronted Tyrannulet,LC,https://mol.org/species/map/Phyllomyias burmeisteri,Tyrannidae
Myiarchus ferox,Short-Crested Flycatcher,LC,https://mol.org/species/map/Myiarchus ferox,Tyrannidae
Myiarchus swainsoni,Swainson's Flycatcher,LC,https://mol.org/species/map/Myiarchus swainsoni,Tyrannidae
Polystictus superciliaris,Grey-Backed Tachuri,LC,https://mol.org/species/map/Polystictus superciliaris,Tyrannidae
Knipolegus lophotes,Crested Black-Tyrant,LC,https://mol.org/species/map/Knipolegus lophotes,Tyrannidae
Myiarchus tuberculifer,Dusky-Capped Flycatcher,LC,https://mol.org/species/map/Myiarchus tuberculifer,Tyrannidae
Myiobius atricaudus,Black-Tailed Flycatcher,LC,https://mol.org/species/map/Myiobius atricaudus,Oxyruncidae
Myiobius barbatus,Sulphur-Rumped Flycatcher,LC,https://mol.org/species/map/Myiobius barbatus,Oxyruncidae
Oxyruncus cristatus,Sharpbill,LC,https://mol.org/species/map/Oxyruncus cristatus,Oxyruncidae
Procnias nudicollis,Bare-Throated Bellbird,NT,https://mol.org/species/map/Procnias nudicollis,Cotingidae
Lipaugus lanioides,Cinnamon-Vented Piha,NT,https://mol.org/species/map/Lipaugus lanioides,Cotingidae
Pyroderus scutatus,Red-Ruffed Fruitcrow,LC,https://mol.org/species/map/Pyroderus scutatus,Cotingidae
