species,Common Name,Threat Status,Original Map Link,Family
Lipaugus vociferans,Screaming Piha,LC,https://mol.org/species/map/Lipaugus vociferans,Cotingidae
Carpornis cucullata,Hooded Berryeater,NT,https://mol.org/species/map/Carpornis cucullata,Cotingidae
Phibalura flavirostris,Swallow-Tailed Cotinga,NT,https://mol.org/species/map/Phibalura flavirostris,Cotingidae
Phoenicircus carnifex,Guianan Red-Cotinga,LC,https://mol.org/species/map/Phoenicircus carnifex,Cotingidae
Manacus manacus,White-Bearded Manakin,LC,https://mol.org/species/map/Manacus manacus,Pipridae
Neopelma pallescens,Pale-Bellied Tyrant-Manakin,LC,https://mol.org/species/map/Neopelma pallescens,Pipridae
Neopelma chrysolophum,Serra Do Mar Tyrant-Manakin,LC,https://mol.org/species/map/Neopelma chrysolophum,Pipridae
Neopelma aurifrons,Wied's Tyrant-Manakin,NT,https://mol.org/species/map/Neopelma aurifrons,Pipridae
Ilicura militaris,Pin-Tailed Manakin,LC,https://mol.org/species/map/Ilicura militaris,Pipridae
Antilophia galeata,Helmeted Manakin,LC,https://mol.org/species/map/Antilophia galeata,Pipridae
Pipra fasciicauda,Band-Tailed Manakin,LC,https://mol.org/species/map/Pipra fasciicauda,Pipridae
Chiroxiphia caudata,Swallow-Tailed Manakin,LC,https://mol.org/species/map/Chiroxiphia caudata,Pipridae
Tityra cayana,Black-Tailed Tityra,LC,https://mol.org/species/map/Tityra cayana,Tityridae
Iodopleura pipra,Buff-Throated Purpletuft,EN,https://mol.org/species/map/Iodopleura pipra,Tityridae
Schiffornis virescens,Greenish Schiffornis,LC,https://mol.org/species/map/Schiffornis virescens,Tityridae
Laniisoma elegans,Shrike-Like Cotinga,NT,https://mol.org/species/map/Laniisoma elegans,Tityridae
Pachyramphus viridis,Green-Backed Becard,LC,https://mol.org/species/map/Pachyramphus viridis,Tityridae
Pachyramphus validus,Crested Becard,LC,https://mol.org/species/map/Pachyramphus validus,Tityridae
Pachyramphus polychopterus,White-Winged Becard,LC,https://mol.org/species/map/Pachyramphus polychopterus,Tityridae
Pachyramphus marginatus,Black-Capped Becard,LC,https://mol.org/species/map/Pachyramphus marginatus,Tityridae
Tityra inquisitor,Black-Crowned Tityra,LC,https://mol.org/species/map/Tityra inquisitor,Tityridae
Pachyramphus castaneus,Chestnut-Crowned Becard,LC,https://mol.org/species/map/Pachyramphus castaneus,Tityridae
Hylophilus amaurocephalus,Grey-Eyed Greenlet,LC,https://mol.org/species/map/Hylophilus amaurocephalus,Vireonidae
Cyclarhis gujanensis,Rufous-Browed Peppershrike,LC,https://mol.org/species/map/Cyclarhis gujanensis,Vireonidae
Vireo chivi,,LC,https://mol.org/species/map/Vireo chivi,Vireonidae
Vireo olivaceus,Red-Eyed Vireo,LC,https://mol.org/species/map/Vireo olivaceus,Vireonidae
Hylophilus thoracicus,Lemon-Chested Greenlet,LC,https://mol.org/species/map/Hylophilus thoracicus,Vireonidae
Hylophilus poicilotis,Rufous-Crowned Greenlet,LC,https://mol.org/species/map/Hylophilus poicilotis,Vireonidae
Hylophilus pectoralis,Ashy-Headed Greenlet,LC,https://mol.org/species/map/Hylophilus pectoralis,Vireonidae
Cyanocorax cristatellus,Curl-Crested Jay,LC,https://mol.org/species/map/Cyanocorax cristatellus,Corvidae
Cyanocorax chrysops,Plush-Crested Jay,LC,https://mol.org/species/map/Cyanocorax chrysops,Corvidae
Cyanocorax cyanopogon,White-Naped Jay,LC,https://mol.org/species/map/Cyanocorax cyanopogon,Corvidae
Petrochelidon pyrrhonota,Cliff Swallow,LC,https://mol.org/species/map/Petrochelidon pyrrhonota,Hirundinidae
Alopochelidon fucata,Tawny Headed Swallow,LC,https://mol.org/species/map/Alopochelidon fucata,Hirundinidae
Tachycineta albiventer,White-Winged Swallow,LC,https://mol.org/species/map/Tachycineta albiventer,Hirundinidae
Pygochelidon cyanoleuca,Blue-And-White Swallow,LC,https://mol.org/species/map/Pygochelidon cyanoleuca,Hirundinidae
Progne tapera,Brown Chested Martin,LC,https://mol.org/species/map/Progne tapera,Hirundinidae
Riparia riparia,Sand Martin,LC,https://mol.org/species/map/Riparia riparia,Hirundinidae
Progne subis,Purple Martin,LC,https://mol.org/species/map/Progne subis,Hirundinidae
Hirundo rustica,Barn Swallow,LC,https://mol.org/species/map/Hirundo rustica,Hirundinidae
Progne chalybea,Grey-Breasted Martin,LC,https://mol.org/species/map/Progne chalybea,Hirundinidae
Stelgidopteryx ruficollis,Southern Rough-Winged Swallow,LC,https://mol.org/species/map/Stelgidopteryx ruficollis,Hirundinidae
Tachycineta leucorrhoa,White-Rumped Swallow,LC,https://mol.org/species/map/Tachycineta leucorrhoa,Hirundinidae
Pygochelidon melanoleuca,Black Collared Swallow,LC,https://mol.org/species/map/Pygochelidon melanoleuca,Hirundinidae
Cantorchilus longirostris,Long Billed Wren,LC,https://mol.org/species/map/Cantorchilus longirostris,Troglodytidae
Cantorchilus leucotis,Buff Breasted Wren,LC,https://mol.org/species/map/Cantorchilus leucotis,Troglodytidae
Cistothorus platensis,Sedge Wren,LC,https://mol.org/species/map/Cistothorus platensis,Troglodytidae
Troglodytes aedon,House Wren,LC,https://mol.org/species/map/Troglodytes aedon,Troglodytidae
Polioptila plumbea,Tropical Gnatcatcher,LC,https://mol.org/species/map/Polioptila plumbea,Polioptilidae
Polioptila dumicola,Masked Gnatcatcher,LC,https://mol.org/species/map/Polioptila dumicola,Polioptilidae
Donacobius atricapilla,Black-Capped Donacobius,LC,https://mol.org/species/map/Donacobius atricapilla,Donacobiidae
Turdus flavipes,Yellow-Legged Thrush,LC,https://mol.org/species/map/Turdus flavipes,Turdidae
Turdus subalaris,Eastern Slaty Thrush,LC,https://mol.org/species/map/Turdus subalaris,Turdidae
Turdus rufiventris,Rufous-Bellied Thrush,LC,https://mol.org/species/map/Turdus rufiventris,Turdidae
Turdus nigriceps,Eastern Slaty-Thrush,LC,https://mol.org/species/map/Turdus nigriceps,Turdidae
Turdus leucomelas,Pale-Breasted Thrush,LC,https://mol.org/species/map/Turdus leucomelas,Turdidae
Turdus amaurochalinus,Creamy-Bellied Thrush,LC,https://mol.org/species/map/Turdus amaurochalinus,Turdidae
Turdus albicollis,White-Necked Thrush,LC,https://mol.org/species/map/Turdus albicollis,Turdidae
Mimus saturninus,Chalk-Browed Mockingbird,LC,https://mol.org/species/map/Mimus saturninus,Mimidae
Anthus hellmayri,Hellmayr's Pipit,LC,https://mol.org/species/map/Anthus hellmayri,Motacillidae
Anthus nattereri,Ochre-Breasted Pipit,VU,https://mol.org/species/map/Anthus nattereri,Motacillidae
Anthus lutescens,Yellowish Pipit,LC,https://mol.org/species/map/Anthus lutescens,Motacillidae
Setophaga pitiayumi,Tropical Parula,LC,https://mol.org/species/map/Setophaga pitiayumi,Parulidae
Geothlypis aequinoctialis,Masked Yellowthroat,LC,https://mol.org/species/map/Geothlypis aequinoctialis,Parulidae
Myiothlypis flaveola,,LC,https://mol.org/species/map/Myiothlypis flaveola,Parulidae
Myiothlypis leucoblephara,,LC,https://mol.org/species/map/Myiothlypis leucoblephara,Parulidae
Myiothlypis leucophrys,White Striped Warbler,LC,https://mol.org/species/map/Myiothlypis leucophrys,Parulidae
Basileuterus culicivorus,Golden-Crowned Warbler,LC,https://mol.org/species/map/Basileuterus culicivorus,Parulidae
Dacnis cayana,Blue Dacnis,LC,https://mol.org/species/map/Dacnis cayana,Thraupidae
Dacnis nigripes,Black-Legged Dacnis,NT,https://mol.org/species/map/Dacnis nigripes,Thraupidae
Stilpnia cayana,,LC,https://mol.org/species/map/Stilpnia cayana,Thraupidae
Ramphocelus bresilius,Brazilian Tanager,LC,https://mol.org/species/map/Ramphocelus bresilius,Thraupidae
Tersina viridis,Swallow-Tanager,LC,https://mol.org/species/map/Tersina viridis,Thraupidae
Stilpnia preciosa,,LC,https://mol.org/species/map/Stilpnia preciosa,Thraupidae
Chlorophanes spiza,Green Honeycreeper,LC,https://mol.org/species/map/Chlorophanes spiza,Thraupidae
Ramphocelus carbo,Silver-Beaked Tanager,LC,https://mol.org/species/map/Ramphocelus carbo,Thraupidae
Tangara cyanoventris,Gilt-Edged Tanager,LC,https://mol.org/species/map/Tangara cyanoventris,Thraupidae
Neothraupis fasciata,White-Banded Tanager,NT,https://mol.org/species/map/Neothraupis fasciata,Thraupidae
Trichothraupis melanops,Black-Goggled Tanager,LC,https://mol.org/species/map/Trichothraupis melanops,Thraupidae
Tangara desmaresti,Brassy-Breasted Tanager,LC,https://mol.org/species/map/Tangara desmaresti,Thraupidae
Tangara seledon,Green-Headed Tanager,LC,https://mol.org/species/map/Tangara seledon,Thraupidae
Coereba flaveola,Bananaquit,LC,https://mol.org/species/map/Coereba flaveola,Thraupidae
Sicalis citrina,Stripe-Tailed Yellow-Finch,LC,https://mol.org/species/map/Sicalis citrina,Thraupidae
Volatinia jacarina,Blue-Black Grassquit,LC,https://mol.org/species/map/Volatinia jacarina,Thraupidae
Schistochlamys ruficapillus,Cinnamon Tanager,LC,https://mol.org/species/map/Schistochlamys ruficapillus,Thraupidae
Sicalis columbiana,Orange-Fronted Yellow-Finch,LC,https://mol.org/species/map/Sicalis columbiana,Thraupidae
Sicalis flaveola,Saffron Finch,LC,https://mol.org/species/map/Sicalis flaveola,Thraupidae
Schistochlamys melanopis,Black-Faced Tanager,LC,https://mol.org/species/map/Schistochlamys melanopis,Thraupidae
Paroaria dominicana,Red-Cowled Cardinal,LC,https://mol.org/species/map/Paroaria dominicana,Thraupidae
Conirostrum speciosum,Chestnut-Vented Conebill,LC,https://mol.org/species/map/Conirostrum speciosum,Thraupidae
Cypsnagra hirundinacea,White-Rumped Tanager,LC,https://mol.org/species/map/Cypsnagra hirundinacea,Thraupidae
Emberizoides herbicola,Wedge-Tailed Grass-Finch,LC,https://mol.org/species/map/Emberizoides herbicola,Thraupidae
Asemospiza fuliginosa,,LC,https://mol.org/species/map/Asemospiza fuliginosa,Thraupidae
Embernagra longicauda,Pale-Throated Serra-Finch,LC,https://mol.org/species/map/Embernagra longicauda,Thraupidae
Embernagra platensis,Great Pampa-Finch,LC,https://mol.org/species/map/Embernagra platensis,Thraupidae
Haplospiza unicolor,Uniform Finch,LC,https://mol.org/species/map/Haplospiza unicolor,Thraupidae
Thraupis sayaca,Sayaca Tanager,LC,https://mol.org/species/map/Thraupis sayaca,Thraupidae
Thraupis palmarum,Palm Tanager,LC,https://mol.org/species/map/Thraupis palmarum,Thraupidae
Sporophila americana,Wing-Barred Seedeater,LC,https://mol.org/species/map/Sporophila americana,Thraupidae
Thraupis ornata,Golden-Chevroned Tanager,LC,https://mol.org/species/map/Thraupis ornata,Thraupidae
Sporophila angolensis,,LC,https://mol.org/species/map/Sporophila angolensis,Thraupidae
Sporophila ardesiaca,Dubois' Seedeater,LC,https://mol.org/species/map/Sporophila ardesiaca,Thraupidae
Sporophila bouvreuil,Capped Seedeater,LC,https://mol.org/species/map/Sporophila bouvreuil,Thraupidae
Thraupis cyanoptera,Azure-Shouldered Tanager,LC,https://mol.org/species/map/Thraupis cyanoptera,Thraupidae
Sporophila caerulescens,Double-Collared Seedeater,LC,https://mol.org/species/map/Sporophila caerulescens,Thraupidae
Sporophila collaris,Rusty-Collared Seedeater,LC,https://mol.org/species/map/Sporophila collaris,Thraupidae
Sporophila falcirostris,Temminck's Seedeater,VU,https://mol.org/species/map/Sporophila falcirostris,Thraupidae
Sporophila frontalis,Buffy-Throated Seedeater,VU,https://mol.org/species/map/Sporophila frontalis,Thraupidae
Pipraeidea melanonota,Fawn-Breasted Tanager,LC,https://mol.org/species/map/Pipraeidea melanonota,Thraupidae
Sporophila leucoptera,White-Bellied Seedeater,LC,https://mol.org/species/map/Sporophila leucoptera,Thraupidae
Microspingus cinereus,,LC,https://mol.org/species/map/Microspingus cinereus,Thraupidae
Sporophila lineola,Lined Seedeater,LC,https://mol.org/species/map/Sporophila lineola,Thraupidae
Sporophila melanogaster,Black-Bellied Seedeater,NT,https://mol.org/species/map/Sporophila melanogaster,Thraupidae
Eucometis penicillata,Grey-Headed Tanager,LC,https://mol.org/species/map/Eucometis penicillata,Thraupidae
Sporophila nigricollis,Yellow-Bellied Seedeater,LC,https://mol.org/species/map/Sporophila nigricollis,Thraupidae
Sporophila plumbea,Plumbeous Seedeater,LC,https://mol.org/species/map/Sporophila plumbea,Thraupidae
Saltatricula atricollis,,LC,https://mol.org/species/map/Saltatricula atricollis,Thraupidae
Saltator similis,Green-Winged Saltator,LC,https://mol.org/species/map/Saltator similis,Thraupidae
Saltator maximus,Buff-Throated Saltator,LC,https://mol.org/species/map/Saltator maximus,Thraupidae
Saltator maxillosus,Thick-Billed Saltator,LC,https://mol.org/species/map/Saltator maxillosus,Thraupidae
Thlypopsis sordida,Orange-Headed Tanager,LC,https://mol.org/species/map/Thlypopsis sordida,Thraupidae
Saltator fuliginosus,Black Throated Grosbeak,LC,https://mol.org/species/map/Saltator fuliginosus,Thraupidae
Iridosornis rufivertex,Golden-Crowned Tanager,LC,https://mol.org/species/map/Iridosornis rufivertex,Thraupidae
Charitospiza eucosma,Coal-Crested Finch,NT,https://mol.org/species/map/Charitospiza eucosma,Thraupidae
Coryphaspiza melanotis,Black-Masked Finch,VU,https://mol.org/species/map/Coryphaspiza melanotis,Thraupidae
Cissopis leverianus,Magpie Tanager,LC,https://mol.org/species/map/Cissopis leverianus,Thraupidae
Donacospiza albifrons,Long-Tailed Reed-Finch,LC,https://mol.org/species/map/Donacospiza albifrons,Thraupidae
Coryphospingus cucullatus,Red-Crested Finch,LC,https://mol.org/species/map/Coryphospingus cucullatus,Thraupidae
Coryphospingus pileatus,Pileated Finch,LC,https://mol.org/species/map/Coryphospingus pileatus,Thraupidae
Hemithraupis flavicollis,Yellow-Backed Tanager,LC,https://mol.org/species/map/Hemithraupis flavicollis,Thraupidae
Tachyphonus coronatus,Ruby-Crowned Tanager,LC,https://mol.org/species/map/Tachyphonus coronatus,Thraupidae
Tachyphonus rufus,White-Lined Tanager,LC,https://mol.org/species/map/Tachyphonus rufus,Thraupidae
Hemithraupis guira,Guira Tanager,LC,https://mol.org/species/map/Hemithraupis guira,Thraupidae
Hemithraupis ruficapilla,Rufous-Headed Tanager,LC,https://mol.org/species/map/Hemithraupis ruficapilla,Thraupidae
Sicalis luteola,Grassland Yellow-Finch,LC,https://mol.org/species/map/Sicalis luteola,Thraupidae
Nemosia pileata,Hooded Tanager,LC,https://mol.org/species/map/Nemosia pileata,Thraupidae
Arremon flavirostris,Saffron-Billed Sparrow,LC,https://mol.org/species/map/Arremon flavirostris,Passerellidae
Arremon semitorquatus,Half-Collared Sparrow,LC,https://mol.org/species/map/Arremon semitorquatus,Passerellidae
Arremon taciturnus,Pectoral Sparrow,LC,https://mol.org/species/map/Arremon taciturnus,Passerellidae
Zonotrichia capensis,Rufous-Collared Sparrow,LC,https://mol.org/species/map/Zonotrichia capensis,Passerellidae
Ammodramus humeralis,Grassland Sparrow,LC,https://mol.org/species/map/Ammodramus humeralis,Passerellidae
Caryothraustes canadensis,Yellow-Green Grosbeak,LC,https://mol.org/species/map/Caryothraustes canadensis,Cardinalidae
Habia rubica,Red-Crowned Ant-Tanager,LC,https://mol.org/species/map/Habia rubica,Cardinalidae
Piranga rubra,Summer Tanager,LC,https://mol.org/species/map/Piranga rubra,Cardinalidae
Piranga flava,Hepatic Tanager,LC,https://mol.org/species/map/Piranga flava,Cardinalidae
Amaurospiza moesta,Blackish-Blue Seedeater,LC,https://mol.org/species/map/Amaurospiza moesta,Cardinalidae
Cyanoloxia brissonii,,LC,https://mol.org/species/map/Cyanoloxia brissonii,Cardinalidae
Agelasticus cyanopus,Unicoloured Blackbird,LC,https://mol.org/species/map/Agelasticus cyanopus,Icteridae
Molothrus oryzivorus,Giant Cowbird,LC,https://mol.org/species/map/Molothrus oryzivorus,Icteridae
Molothrus rufoaxillaris,Screaming Cowbird,LC,https://mol.org/species/map/Molothrus rufoaxillaris,Icteridae
Icterus cayanensis,Epaulet Oriole,LC,https://mol.org/species/map/Icterus cayanensis,Icteridae
Icterus jamacaii,Campo Troupial,LC,https://mol.org/species/map/Icterus jamacaii,Icteridae
Icterus pyrrhopterus,Variable Oriole,LC,https://mol.org/species/map/Icterus pyrrhopterus,Icteridae
Pseudoleistes guirahuro,Yellow-Rumped Marshbird,LC,https://mol.org/species/map/Pseudoleistes guirahuro,Icteridae
Gnorimopsar chopi,Chopi Blackbird,LC,https://mol.org/species/map/Gnorimopsar chopi,Icteridae
Chrysomus ruficapillus,Chestnut-Capped Blackbird,LC,https://mol.org/species/map/Chrysomus ruficapillus,Icteridae
Anumara forbesi,,VU,https://mol.org/species/map/Anumara forbesi,Icteridae
Cacicus haemorrhous,Red-Rumped Cacique,LC,https://mol.org/species/map/Cacicus haemorrhous,Icteridae
Cacicus solitarius,Solitary Cacique,LC,https://mol.org/species/map/Cacicus solitarius,Icteridae
Molothrus bonariensis,Shiny Cowbird,LC,https://mol.org/species/map/Molothrus bonariensis,Icteridae
Psarocolius decumanus,Crested Oropendola,LC,https://mol.org/species/map/Psarocolius decumanus,Icteridae
Cacicus cela,Yellow-Rumped Cacique,LC,https://mol.org/species/map/Cacicus cela,Icteridae
Euphonia chalybea,Green-Throated Euphonia,NT,https://mol.org/species/map/Euphonia chalybea,Fringillidae
Euphonia chlorotica,Purple-Throated Euphonia,LC,https://mol.org/species/map/Euphonia chlorotica,Fringillidae
Euphonia pectoralis,Chestnut-Bellied Euphonia,LC,https://mol.org/species/map/Euphonia pectoralis,Fringillidae
Euphonia violacea,Violaceous Euphonia,LC,https://mol.org/species/map/Euphonia violacea,Fringillidae
Euphonia xanthogaster,Orange-Bellied Euphonia,LC,https://mol.org/species/map/Euphonia xanthogaster,Fringillidae
Chlorophonia cyanea,Blue-Naped Chlorophonia,LC,https://mol.org/species/map/Chlorophonia cyanea,Fringillidae
Spinus magellanicus,Hooded Siskin,LC,https://mol.org/species/map/Spinus magellanicus,Fringillidae
Passer domesticus,House Sparrow,LC,https://mol.org/species/map/Passer domesticus,Passeridae
Estrilda astrild,Common Waxbill,LC,https://mol.org/species/map/Estrilda astrild,Estrildidae
Claravis godefrida,Purple-Barred Ground-Dove,LC,https://mol.org/species/map/Claravis godefrida,
Cyanocompsa brissonii,Ultramarine Grosbeak,LC,https://mol.org/species/map/Cyanocompsa brissonii,
Euphonia cyanocephala,Golden-Rumped Euphonia,LC,https://mol.org/species/map/Euphonia cyanocephala,
Geothlypis velata,Southern Yellowthroat,LC,https://mol.org/species/map/Geothlypis velata,
Harpyhaliaetus coronatus,Crowned Eagle,CR,https://mol.org/species/map/Harpyhaliaetus coronatus,
Hylocharis cyanus,White-Chinned Sapphire,LC,https://mol.org/species/map/Hylocharis cyanus,
Hylocharis leucotis,White-Eared Hummingbird,LC,https://mol.org/species/map/Hylocharis leucotis,
Hylocryptus rectirostris,Chestnut Capped Foliage Gleaner,NT,https://mol.org/species/map/Hylocryptus rectirostris,
Hylopezus nattereri,Speckle Breasted Antpitta,LC,https://mol.org/species/map/Hylopezus nattereri,
Larus cirrocephalus,Grey-Headed Gull,LC,https://mol.org/species/map/Larus cirrocephalus,
Leucopternis lacernulatus,White Necked Hawk,LC,https://mol.org/species/map/Leucopternis lacernulatus,
Myrmeciza loricata,White-Bibbed Antbird,LC,https://mol.org/species/map/Myrmeciza loricata,
Notiochelidon cyanoleuca,Blue-And-White Swallow,LC,https://mol.org/species/map/Notiochelidon cyanoleuca,
Orthogonys chloricterus,Olive-Green Tanager,LC,https://mol.org/species/map/Orthogonys chloricterus,Mitrospingidae
Oryzoborus angolensis,Lesser Seed-Finch,LC,https://mol.org/species/map/Oryzoborus angolensis,
Oryzoborus maximiliani,Great-Billed Seed-Finch,LC,https://mol.org/species/map/Oryzoborus maximiliani,
Parula pitiayumi,Olive-Backed Warbler,LC,https://mol.org/species/map/Parula pitiayumi,
Phaeothlypis rivularis,Neotropical River Warbler,LC,https://mol.org/species/map/Phaeothlypis rivularis,
Phalacrocorax brasilianus,Neotropic Cormorant,LC,https://mol.org/species/map/Phalacrocorax brasilianus,
Philydor lichtensteini,Lichtenstein's Foliage-Gleaner,LC,https://mol.org/species/map/Philydor lichtensteini,
Philydor rufum,Buff-Fronted Foliage-Gleaner,LC,https://mol.org/species/map/Philydor rufum,
Podager nacunda,Nacunda Nighthawk,LC,https://mol.org/species/map/Podager nacunda,
Poospiza cinerea,Cinereous Warbling Finch,LC,https://mol.org/species/map/Poospiza cinerea,
Porphyrospiza caerulescens,Blue Finch,NT,https://mol.org/species/map/Porphyrospiza caerulescens,
Porzana albicollis,Ash-Throated Crake,LC,https://mol.org/species/map/Porzana albicollis,
Porzana flaviventer,Yellow-Breasted Crake,LC,https://mol.org/species/map/Porzana flaviventer,
Pseudoscops clamator,Striped Owl,LC,https://mol.org/species/map/Pseudoscops clamator,
Ramphocelus bresilia,,LC,https://mol.org/species/map/Ramphocelus bresilia,
Saltator atricollis,Black-Throated Saltator,LC,https://mol.org/species/map/Saltator atricollis,
Sterna superciliaris,Amazon Tern,LC,https://mol.org/species/map/Sterna superciliaris,
Strix huhula,Black-Banded Owl,LC,https://mol.org/species/map/Strix huhula,
Strix virgata,Mottled Owl,LC,https://mol.org/species/map/Strix virgata,
Tachyphonus cristatus,Flame-Crested Tanager,LC,https://mol.org/species/map/Tachyphonus cristatus,
Tangara cayana,Burnished-Buff Tanager,LC,https://mol.org/species/map/Tangara cayana,
Thryothorus genibarbis,Moustached Wren,LC,https://mol.org/species/map/Thryothorus genibarbis,
Thryothorus leucotis,Buff-Breasted Wren,LC,https://mol.org/species/map/Thryothorus leucotis,
Thryothorus longirostris,Long-Billed Wren,LC,https://mol.org/species/map/Thryothorus longirostris,
Tijuca atra,Black-And-Gold Cotinga,LC,https://mol.org/species/map/Tijuca atra,
Veniliornis maculifrons,Yellow-Eared Woodpecker,LC,https://mol.org/species/map/Veniliornis maculifrons,
Veniliornis mixtus,Checkered Woodpecker,LC,https://mol.org/species/map/Veniliornis mixtus,
Veniliornis passerinus,Little Woodpecker,LC,https://mol.org/species/map/Veniliornis passerinus,
Xolmis cinereus,Grey Monjita,LC,https://mol.org/species/map/Xolmis cinereus,
Accipiter erythronemius,Rufous-Thighed Hawk,LC,https://mol.org/species/map/Accipiter erythronemius,
Amazilia fimbriata,Glittering-Throated Emerald,LC,https://mol.org/species/map/Amazilia fimbriata,
Amazilia lactea,Sapphire-Spangled Emerald,LC,https://mol.org/species/map/Amazilia lactea,
Amazilia versicolor,Versicoloured Emerald,LC,https://mol.org/species/map/Amazilia versicolor,
Anas platyrhynchos (Domestic type),,LC,https://mol.org/species/map/Anas platyrhynchos (Domestic type),
Anser sp. (Domestic type),,LC,https://mol.org/species/map/Anser sp. (Domestic type),
Aphantochroa cirrochloris,Sombre Hummingbird,LC,https://mol.org/species/map/Aphantochroa cirrochloris,
Aramides cajanea,Grey-Necked Wood-Rail,LC,https://mol.org/species/map/Aramides cajanea,
Aratinga aurea,Peach-Fronted Conure,LC,https://mol.org/species/map/Aratinga aurea,
Aratinga leucophthalma,White Eyed Parakeet,LC,https://mol.org/species/map/Aratinga leucophthalma,
Basileuterus hypoleucus,White-Bellied Warbler,LC,https://mol.org/species/map/Basileuterus hypoleucus,
Basileuterus leucophrys,White-Striped Warbler,LC,https://mol.org/species/map/Basileuterus leucophrys,
Buteo albicaudatus,White-Tailed Hawk,LC,https://mol.org/species/map/Buteo albicaudatus,
Buteo leucorrhous,White-Rumped Hawk,LC,https://mol.org/species/map/Buteo leucorrhous,
Buteo magnirostris,Roadside Hawk,LC,https://mol.org/species/map/Buteo magnirostris,
Cairina moschata (Domestic type),,LC,https://mol.org/species/map/Cairina moschata (Domestic type),
Caprimulgus longirostris,Band-Winged Nightjar,LC,https://mol.org/species/map/Caprimulgus longirostris,
Caprimulgus maculicaudus,Spot Tailed Nightjar,LC,https://mol.org/species/map/Caprimulgus maculicaudus,
Caprimulgus parvulus,Little Nightjar,LC,https://mol.org/species/map/Caprimulgus parvulus,
Caprimulgus rufus,St.Lucian Nightjar,LC,https://mol.org/species/map/Caprimulgus rufus,
Caprimulgus sericocaudatus,Silky-Tailed Nightjar,LC,https://mol.org/species/map/Caprimulgus sericocaudatus,
Caracara cheriway,Crested Caracara,LC,https://mol.org/species/map/Caracara cheriway,
Carduelis magellanica,Hooded Siskin,LC,https://mol.org/species/map/Carduelis magellanica,
Casmerodius albus,Great Egret,LC,https://mol.org/species/map/Casmerodius albus,